name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Pashan, Pune, MH, India",2025-01-01,29,16.1,22,28.9,16.1,22,15.8,70.6,0,0,0,,0,0,34.6,12.6,77.2,1015.4,3.2,18,212.9,18.5,8,10,2025-01-01T07:07:20,2025-01-01T18:09:40,0.05,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-02,30.8,14.9,22.1,29.3,14.9,21.9,13.6,63.1,0,0,0,,0,0,34.6,14,78.6,1015.2,8.9,18.1,218.2,18.8,8,10,2025-01-02T07:07:40,2025-01-02T18:10:17,0.08,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-03,29.3,12.9,21,27.7,12.9,20.7,10.4,56.5,0,0,0,,0,0,34.6,14,83.8,1015.7,30,18.1,222,19.2,8,10,2025-01-03T07:07:59,2025-01-03T18:10:54,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-04,29.8,11.2,20,28.5,11.2,19.8,8.6,51.8,0,0,0,,0,0,28.4,10.8,85,1014.4,3.9,18.1,224,19.4,8,10,2025-01-04T07:08:17,2025-01-04T18:11:31,0.15,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-05,30.1,12.2,20.7,28.5,12.2,20.4,10.2,54.5,0,0,0,,0,0,23,8.3,97.5,1013.5,20.6,17.8,217.9,18.9,8,10,2025-01-05T07:08:33,2025-01-05T18:12:08,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-06,30.6,15.1,21.2,29.4,15.1,21,13.3,64.7,0,0,0,,0,0,21.6,8.6,331.1,1013.1,2.2,19,218.9,18.9,8,10,2025-01-06T07:08:49,2025-01-06T18:12:46,0.23,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-07,28.3,13.4,20.4,27.6,13.4,20.4,12.4,62.7,0,0,0,,0,0,34.9,12.2,67.8,1013.9,0,1102.1,219.9,19,8,10,2025-01-07T07:09:03,2025-01-07T18:13:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-08,28.3,14.1,20.2,28.4,14.1,20.2,12.6,64,0,0,0,,0,0,32.4,12.2,83.3,1014,56.8,18.1,218.9,18.7,8,10,2025-01-08T07:09:16,2025-01-08T18:14:02,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-09,27.3,12.7,19.9,26.8,12.7,19.9,10.5,57.2,0,0,0,,0,0,34.9,14.4,91.7,1014.4,50.3,18.1,221.9,19.1,8,10,2025-01-09T07:09:28,2025-01-09T18:14:40,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-10,27.6,12.2,20.2,27.2,12.2,20.2,11.8,60.5,0,0,0,,0,0,30.2,11.2,95.4,1015.4,65.2,17.9,220.3,18.9,8,10,2025-01-10T07:09:39,2025-01-10T18:15:18,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-11,28.4,14.9,20.9,28.3,14.9,20.9,14.3,68.2,0,0,0,,0,0,26.3,9.7,250.6,1014.9,46.5,17.4,205.4,17.8,8,10,2025-01-11T07:09:49,2025-01-11T18:15:57,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-12,28,16.2,21.5,28.5,16.2,21.5,15.5,71.1,0,0,0,,0,0,21.2,6.5,6.6,1014.6,46.9,17.4,197.1,17,7,10,2025-01-12T07:09:57,2025-01-12T18:16:35,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-13,28,17.7,22,28.4,17.7,22.1,15.4,67.9,0,0,0,,0,0,37.4,16.6,77.6,1014,23.4,17.4,211.4,18.1,8,10,2025-01-13T07:10:04,2025-01-13T18:17:13,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-14,29.3,16.4,22.6,29.2,16.4,22.7,15.7,67,0,0,0,,0,0,34.2,12.6,110.7,1014,27.4,17.7,211,18.3,8,10,2025-01-14T07:10:10,2025-01-14T18:17:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-15,29.3,17.1,23.2,29,17.1,23.3,16.4,67.9,0,0,0,,0,0,34.2,12.6,172.8,1014.7,63.6,17.9,202.5,17.5,8,10,2025-01-15T07:10:15,2025-01-15T18:18:30,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-16,30.6,18.1,23.1,29.4,18.1,23.1,16.2,69.1,0,0,0,,0,0,27.7,9.7,80.9,1014.8,52.4,17.9,189.9,16.4,7,10,2025-01-16T07:10:19,2025-01-16T18:19:08,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-17,28.8,16.4,22.3,28.6,16.4,22.2,14.7,64.6,0,0,0,,0,0,43.2,18,84.7,1014.4,14.2,17.9,222.2,19.1,8,10,2025-01-17T07:10:21,2025-01-17T18:19:46,0.61,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-18,28.6,14.4,21.4,27.7,14.4,21.3,12.4,59.9,0,0,0,,0,0,43.9,18.7,94.1,1014.3,0.6,18.1,228.4,19.8,8,10,2025-01-18T07:10:22,2025-01-18T18:20:24,0.64,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-19,29.1,13.4,21.1,28.5,13.4,21.1,12.6,60.3,0,0,0,,0,0,36.7,14.4,82,1014.6,3,17.7,226.3,19.5,8,10,2025-01-19T07:10:22,2025-01-19T18:21:02,0.67,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-20,29.6,13.9,21.5,28.8,13.9,21.4,12.8,60.7,0,0,0,,0,0,29.9,11.9,80.2,1014,7.8,18.1,226.3,19.5,8,10,2025-01-20T07:10:20,2025-01-20T18:21:39,0.7,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-21,31.1,13.9,21.8,29.7,13.9,21.6,12.4,59.1,0,0,0,,0,0,26.6,9.4,82,1012.5,8.9,18.1,230.1,20,8,10,2025-01-21T07:10:18,2025-01-21T18:22:16,0.74,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-22,31.6,14.9,22.3,30.1,14.9,21.9,12.3,58.6,0,0,0,,0,0,23,7.9,79.3,1012.1,0,18.1,233.2,20.2,8,10,2025-01-22T07:10:14,2025-01-22T18:22:53,0.75,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-23,31.4,14.9,22.5,30.3,14.9,22.2,13.8,63.5,0,0,0,,0,0,23.4,7.9,23.2,1011.7,11.3,17.9,232.7,20.1,8,10,2025-01-23T07:10:08,2025-01-23T18:23:30,0.8,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-24,32.1,15.2,22.8,31.4,15.2,22.7,14.5,62.8,0,0,0,,0,0,29.9,10.8,72.8,1011.3,15.6,18.1,230.3,20.1,8,10,2025-01-24T07:10:02,2025-01-24T18:24:06,0.83,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-25,32.7,16.7,23.6,31.7,16.7,23.3,14,59.8,0,0,0,,0,0,27.4,9.7,74.5,1012.4,0.4,18.3,236,20.4,8,10,2025-01-25T07:09:54,2025-01-25T18:24:42,0.86,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-26,32.7,15.7,23.2,31.2,15.7,22.8,12.7,56.2,0,0,0,,0,0,28.1,10.4,77.8,1012.3,1.7,17.9,237.8,20.6,8,10,2025-01-26T07:09:45,2025-01-26T18:25:18,0.9,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-01-27,32.8,14.7,23.5,31.3,14.7,23.2,13.2,56.5,0,0,0,,0,0,18.7,6.5,36.6,1011.8,15.1,17.9,237,20.4,8,10,2025-01-27T07:09:35,2025-01-27T18:25:53,0.93,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-28,33.3,16.2,24.1,31.9,16.2,23.8,14.8,60.4,0,0,0,,0,0,25.2,9.7,276.9,1011.3,51.6,17.9,233.6,20.2,8,10,2025-01-28T07:09:23,2025-01-28T18:26:28,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-29,34,16.9,24.5,32.2,16.9,24.1,13.2,53.5,0,0,0,,0,0,21.6,8.3,305.8,1012.6,59.5,18.1,230.6,19.8,8,10,2025-01-29T07:09:11,2025-01-29T18:27:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-30,34.2,15.9,24,32.6,15.9,23.7,13.1,53.9,0,0,0,,0,0,30.6,12.6,264.6,1011.7,13.9,18.1,238.6,20.6,9,10,2025-01-30T07:08:57,2025-01-30T18:27:37,0.03,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-01-31,33.6,16.2,23.8,32.4,16.2,23.4,13,54.4,0,0,0,,0,0,28.8,10.8,271,1011,23.4,17.9,241.4,20.8,9,10,2025-01-31T07:08:41,2025-01-31T18:28:10,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-01,33,16.4,22.7,31.2,16.4,22.4,11.8,54.6,0,0,0,,0,0,27.7,11.9,291.9,1012.1,46.7,18.1,239.8,20.8,9,10,2025-02-01T07:08:25,2025-02-01T18:28:44,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-02,33,16.1,23.7,32.6,16.1,23.3,13,54.9,0,0,0,,0,0,24.1,7.6,28.6,1012.4,42,18.1,234.9,20.3,8,10,2025-02-02T07:08:08,2025-02-02T18:29:16,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-03,32,16.4,24.2,30.9,16.4,23.9,14.1,56.8,0,0,0,,0,0,29.2,10.1,270.4,1012.5,31,18.4,234.6,20.3,8,10,2025-02-03T07:07:49,2025-02-03T18:29:49,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-04,33.4,17.1,23.9,31.5,17.1,23.7,14.2,59,0,0,0,,0,0,29.5,13.3,303,1013.2,55.2,17.7,238.6,20.6,9,10,2025-02-04T07:07:29,2025-02-04T18:30:20,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-05,32.1,15.7,23.1,30.8,15.7,22.8,13.1,57.3,0,0,0,,0,0,27.7,10.1,40.5,1012.4,30.5,18.3,241.3,20.8,9,10,2025-02-05T07:07:08,2025-02-05T18:30:52,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-06,32.2,15.7,23.4,30.9,15.7,23.2,13.3,56.4,0,0,0,,0,0,33.5,13.7,72.1,1012,5.5,18.1,243.6,21.1,9,10,2025-02-06T07:06:46,2025-02-06T18:31:22,0.28,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-07,32.8,17.1,24.3,31.6,17.1,24.1,14.4,57.1,0,0,0,,0,0,32.4,11.9,77,1013.3,9.9,18.1,244.3,21.1,9,10,2025-02-07T07:06:23,2025-02-07T18:31:52,0.31,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-08,33,17.4,24.6,35.4,17.4,24.6,15.2,58.5,0,0,0,,0,0,27,10.1,59,1013.2,7.7,17.9,235,20.2,9,10,2025-02-08T07:05:58,2025-02-08T18:32:22,0.35,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-09,33,17.9,25,32.7,17.9,24.8,15.2,58,0,0,0,,0,0,22.3,7.6,46.9,1012.5,18.2,18.1,234.8,20.2,8,10,2025-02-09T07:05:33,2025-02-09T18:32:51,0.38,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-10,33.6,19.4,25.5,32.8,19.4,25.3,14.5,53.7,0,0,0,,0,0,21.2,7.9,329.6,1013.3,24.3,19.2,231.3,20,8,10,2025-02-10T07:05:06,2025-02-10T18:33:20,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-11,33.8,17.1,24.5,32.3,17.1,24.1,12.8,51.3,0,0,0,,0,0,29.9,12.2,320.7,1014,3.4,19.2,247.8,21.4,9,10,2025-02-11T07:04:39,2025-02-11T18:33:48,0.45,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-12,33.5,16.2,24.3,31.5,16.2,23.7,11,48.2,0,0,0,,0,0,25.2,9,329.7,1014.3,0,18.7,256.3,22,9,10,2025-02-12T07:04:10,2025-02-12T18:34:16,0.5,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-13,32.8,13.9,23.1,30.9,13.9,22.6,9.8,46.6,0,0,0,,0,0,28.8,10.8,65.2,1014.3,0,18.4,259.9,22.5,9,10,2025-02-13T07:03:41,2025-02-13T18:34:43,0.52,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-14,32.8,14.4,23.5,31,14.4,23,10.3,46.8,0,0,0,,0,0,34.9,12.2,74.5,1013.9,0,18.1,257.8,22.3,9,10,2025-02-14T07:03:10,2025-02-14T18:35:10,0.55,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-15,34,14.1,24.1,31.7,14.1,23.5,9.2,43.4,0,0,0,,0,0,27.7,9.7,56,1013,0,18.4,261.8,22.5,9,10,2025-02-15T07:02:39,2025-02-15T18:35:36,0.59,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-16,35,14.4,24.4,34.7,14.4,23.8,9.4,42.4,0,0,0,,0,0,23,9.4,358.4,1012.8,0,18.1,262.1,22.5,9,10,2025-02-16T07:02:06,2025-02-16T18:36:01,0.62,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-17,34.7,14.2,24.2,32.5,14.2,23.5,9.2,42.8,0,0,0,,0,0,24.8,9,30.5,1013.3,0,17.9,262.3,22.5,9,10,2025-02-17T07:01:33,2025-02-17T18:36:26,0.65,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-18,34.8,15.7,24.8,33,15.7,24.2,11.5,47.6,0,0,0,,0,0,27.4,10.4,1.3,1013.3,0,18.4,260.3,22.5,9,10,2025-02-18T07:00:59,2025-02-18T18:36:51,0.68,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-19,34.7,16.2,24.8,32.9,16.2,24.3,11.9,48.6,0,0,0,,0,0,29.2,12.2,325.1,1012.2,0.2,17.9,263.6,22.5,9,10,2025-02-19T07:00:24,2025-02-19T18:37:15,0.72,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-20,33.8,15.9,24.4,32.1,15.9,23.8,11.2,47.4,0,0,0,,0,0,33.1,11.9,43.7,1012.8,14.1,18.3,263.9,22.7,9,10,2025-02-20T06:59:48,2025-02-20T18:37:38,0.75,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-21,33.6,15.9,24.5,31.8,15.9,24,10.5,44.5,0,0,0,,0,0,34.6,14,61.2,1014.4,4.8,17.9,259.4,22.4,9,10,2025-02-21T06:59:11,2025-02-21T18:38:01,0.78,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-22,34.9,16.4,25.3,33.1,16.4,24.7,11.1,44.4,0,0,0,,0,0,29.5,11.2,62.3,1015,3.8,18.4,259,22.2,9,10,2025-02-22T06:58:33,2025-02-22T18:38:24,0.81,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-23,34.6,16.2,25.1,32.2,16.2,24.4,9.9,42.2,0,0,0,,0,0,34.2,11.2,63.3,1015.1,2.8,18.4,270,23.3,9,10,2025-02-23T06:57:55,2025-02-23T18:38:46,0.85,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-24,34.6,15.2,24.6,32.6,15.2,24,9.2,40.9,0,0,0,,0,0,39.2,16.6,76.8,1015.3,14.2,18.4,272,23.5,9,10,2025-02-24T06:57:16,2025-02-24T18:39:07,0.88,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-25,33.8,15.7,24.8,31.9,15.7,24.2,10,42.2,0,0,0,,0,0,36.7,15.1,79.9,1016,55.9,18.1,266.8,23.1,9,10,2025-02-25T06:56:36,2025-02-25T18:39:28,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-26,33.3,16.4,24.8,31.4,16.4,24.3,11.8,47.8,0,0,0,,0,0,37.1,15.5,81.3,1016.2,5.6,18.3,271.6,23.6,9,10,2025-02-26T06:55:55,2025-02-26T18:39:49,0.94,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-02-27,34,17.1,25.8,32.1,17.1,25.3,12.2,45.6,0,0,0,,0,0,30.6,11.9,93.7,1014.6,4.2,18.4,272,23.6,9,10,2025-02-27T06:55:14,2025-02-27T18:40:09,0.98,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-02-28,34.8,18.2,26.1,33.3,18.2,25.8,13.9,49.8,0,0,0,,0,0,24.5,8.3,58.9,1013,56.1,20.7,266.9,23.1,9,10,2025-02-28T06:54:32,2025-02-28T18:40:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-01,35.8,18.9,26.5,34.1,18.9,26.2,13.7,48.3,0,0,0,,0,0,27.4,11.5,46.9,1012.6,9.5,18.4,265.9,23,9,10,2025-03-01T06:53:50,2025-03-01T18:40:48,0.04,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-02,35,18.7,26.5,33.9,18.7,26.1,13.9,49,0,0,0,,0,0,29.9,12.2,3.4,1011.3,60.2,18.4,261.3,22.5,9,10,2025-03-02T06:53:07,2025-03-02T18:41:07,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-03,36.6,18.4,26.5,34.6,18.4,25.8,11.6,43.8,0,0,0,,0,0,29.5,12.2,355.1,1011.6,52.1,18.1,270.9,23.2,9,10,2025-03-03T06:52:23,2025-03-03T18:41:26,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-03-04,35.3,16.9,26.3,33.4,16.9,25.7,11.5,43,0,0,0,,0,0,30.6,10.1,33.4,1012,17.5,18.1,277.7,23.9,9,10,2025-03-04T06:51:39,2025-03-04T18:41:44,0.15,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-03-05,34,18.2,25.5,32.5,18.2,24.9,10.8,42,0,0,0,,0,0,36,14,52.2,1012.9,0.5,17.9,285.1,24.5,10,10,2025-03-05T06:50:54,2025-03-05T18:42:02,0.18,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-03-06,35.1,15.1,24.5,32.5,15.1,23.8,6.1,34.2,0,0,0,,0,0,28.8,9.4,52.9,1013.3,0,18.1,293.3,25.4,10,10,2025-03-06T06:50:09,2025-03-06T18:42:19,0.25,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43067099999,43060099999"
"Pashan, Pune, MH, India",2025-03-07,35,14.4,25.4,32.4,14.4,24.5,6.5,34.4,0,0,0,,0,0,31.7,10.4,68.9,1011.5,0.1,18.7,292,25.3,10,10,2025-03-07T06:49:23,2025-03-07T18:42:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-08,37.3,15.2,26.7,34.6,15.2,25.8,9,37.1,0,0,0,,0,0,27.7,13.3,303.3,1009.6,0,18.4,290.3,25.1,10,10,2025-03-08T06:48:37,2025-03-08T18:42:53,0.29,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-09,36,16.1,26.8,33.6,16.1,26.1,10,38.7,0,0,0,,0,0,34.2,13.3,54.4,1009.8,0,18.4,290.1,25,10,10,2025-03-09T06:47:50,2025-03-09T18:43:10,0.32,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-10,36.1,17.4,26.7,33.8,17.4,26.2,11.9,42.9,0,0,0,,0,0,38.2,15.1,88.3,1012,0,18.4,286.1,24.9,10,10,2025-03-10T06:47:03,2025-03-10T18:43:26,0.36,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-11,35.1,18.9,27.4,33.4,18.9,27,13,43.2,0,0,0,,0,0,34.9,14.4,89.9,1013,1.6,18.4,287,24.9,10,10,2025-03-11T06:46:16,2025-03-11T18:43:42,0.39,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-12,37,19.7,28.3,34.8,19.7,27.6,12.7,42.5,0,0,0,,0,0,22.7,8.3,65.8,1011.3,1.5,18.2,290.9,25.2,10,10,2025-03-12T06:45:28,2025-03-12T18:43:58,0.43,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-13,37.8,19.7,28.8,35.6,19.7,28.4,13.3,41.6,0,0,0,,0,0,31.7,14.4,299.7,1010.3,1.5,18.4,289.7,25,10,10,2025-03-13T06:44:40,2025-03-13T18:44:13,0.46,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
"Pashan, Pune, MH, India",2025-03-14,37.8,19.7,28.3,35.4,19.7,27.7,13.8,45.8,0,0,0,,0,0,33.5,14.4,289.2,1010.7,4.6,18.4,293.1,25.1,10,10,2025-03-14T06:43:52,2025-03-14T18:44:28,0.5,Clear,Clear conditions throughout the day.,clear-day,"43063099999,43111099999,remote,43060099999"
